hospital_id,name,street_address,city,county,state,zip_code,overall_rating,mortality_rate_heart_attack,mortality_rate_pneumonia,readmission_rate,safety_score,number_of_comparisons,clabsi_rate
1,Massachusetts General Hospital,55 Fruit Street,Boston,Suffolk,MA,2114,4.8,8.2,11.5,14.2,95,2850,0.7
2,Brigham and Women's Hospital,75 Francis Street,Boston,Suffolk,MA,2115,4.7,8.5,12.1,15.3,94,2420,0.63
3,Beth Israel Deaconess Medical Center,330 Brookline Avenue,Boston,Suffolk,MA,2215,4.6,9.1,12.8,15.9,93,1920,0.77
4,Boston Medical Center,801 Massachusetts Avenue,Boston,Suffolk,MA,2118,4.4,10.2,14.5,17.1,91,1650,0.95
5,Lahey Hospital & Medical Center,41 Mall Road,Burlington,Middlesex,MA,1805,4.5,9.3,12.9,16.2,92,1480,0.66
6,Mount Auburn Hospital,330 Mount Auburn Street,Cambridge,Middlesex,MA,2138,4.5,9.4,13.1,16.4,92,1250,0.66
7,Winchester Hospital,41 Highland Street,Winchester,Middlesex,MA,1890,4.3,10.8,14.9,17.8,90,520,0.99
8,Waltham Hospital,Hope Avenue,Waltham,Middlesex,MA,2454,4.2,11.2,15.3,18.5,89,380,0.89
9,Tufts Medical Center,800 Washington Street,Boston,Suffolk,MA,2111,4.6,9.0,12.6,15.8,93,1580,0.6
10,New York-Presbyterian Hospital,177 Fort Washington Avenue,New York,New York,NY,10032,4.9,7.8,10.9,13.5,96,4200,0.68
11,Columbia University Medical Center,622 West 168th Street,New York,New York,NY,10032,4.8,8.1,11.2,14.0,95,2950,0.56
12,NYU Langone Health,550 First Avenue,New York,New York,NY,10016,4.7,8.6,11.8,14.8,94,2680,0.58
13,Mount Sinai Hospital,One Gustave L. Levy Place,New York,New York,NY,10029,4.7,8.7,12.0,14.9,94,2520,0.69
14,Hospital for Special Surgery,535 East 70th Street,New York,New York,NY,10021,4.6,9.2,12.9,15.6,93,1890,0.5
15,Bellevue Hospital Center,462 First Avenue,New York,New York,NY,10016,4.3,11.0,15.2,18.2,90,1420,0.5
